vol,chap,sect_frac,geog,date,title,pages,word,tag1,tag2,nat,expl,hostil,enc,enc_min
volume,chapter,section_fraction,region,date,title,print_page_range,wordcount,tag_handbook,tag_title_derived,national_perspective,exploration_component,hostilities_incomplete,intercultural_encounter_component,minor_intercultural_encounter_component
7,17,,AMER,1170,The_most_ancient_voyage_and_discovery_of_the_West_Indies_performed_by_Madoc_the_sonne_of_Owen_Guined,133-135,,nar,"voyage, discovery, indies, west_ind",En,v,,,
7,18,,AMER,1488,The_verses_of_Meredith_the_sonne_of_Rhesus_making_mention_of_Madoc_the_sonne_of_Owen_Guined_and_of_h,135-135,,doc,,,,,,
7,19,,AMER,1488,The_offer_of_the_discovery_of_the_West_Indies,135-138,,doc,"discovery, indies, west_ind",,,,,
7,20,,AMER,1494,Another_testimony_concerning_the_foresaid_offer_made_by_Bartholomew_Columbus_to_K_Henry_the_seventh_,139-140,,doc,testimon,,,,,
7,21,,AMER,1495,The_letters_patents_of_K_Henry_the_7_granted_unto_John_Cabot_and_his_3_sonnes_Lewis_Sebastian_and_Sa,141-144,,doc,"letter, granted, patents",En,,,,
7,22,,AMER,1497,The_signed_bill_of_K_Henry_the_7_on_the_behalfe_of_John_Cabot,145-145,,doc,patent,En,,,,
7,23.1,,AMER,1497,Extract_taken_from_map_of_Sebastian_Cabot_concerning_his_discovery_of_the_West_Indies,145-146,,nar,"voyage, discovery",En,,,v,
7,23.2,,AMER,1497,A_discourse_of_Sebastian_Cabot_touching_his_discovery_of_part_of_the_West_India_out_of_England,147-149,,nar,"voyage, discovery",En,v,,v,v
7,23.3,,AMER,1497,Baptista_Ramusius_writeth_thus_of_Sebastian_Cabot,149-150,,nar,"voyage, discovery",En,v,,,
7,23.4,,AMER,1497,Another_testimonie_of_the_voyage_of_Cabot_out_of_Peter_Martyr,150-153,,nar,"voyage, discovery",En,v,,v,v
7,23.5,,AMER,1497,The_testimonie_of_Francis_Lopez_concerning_Cabots_discoverie,153-154,,nar,"voyage, discovery",En,v,,,
7,23.6,,AMER,1497,A_note_of_Cabots_first_discoverie_from_Robert_Fabians_Chronicle,154-154,,nar,"voyage, discovery",En,v,,,
7,23.7,,AMER,1497,Of_three_Savages_which_Cabot_brought_home,155-155,,nar,"voyage, discovery",En,,,v,
7,24,,AMER,1497,A_briefe_extract_concerning_the_discovery_of_Newfoundland,155-155,,doc,"discovery, newfoundland",En,v,,,
7,25,,AMER,1549,The_large_pension_granted_by_K_Edward_the_6_to_Sebastian_Cabota_constituting_him_Grand_pilote_of_Eng,156-158,,doc,"granted, patent",En,,,,
7,26,,AMER,1576,A_discourse_written_by_sir_Humfrey_Gilbert_knight_to_proove_a_passage_by_the_Northwest_to_Cataya_and,158-203,,doc,discourse,En,v,,v,v
7,27,,AMER,1576,The_first_voyage_of_M_Martin_Frobisher_to_the_Northwest_for_the_search_of_a_passage_to_China_anno_15,204-211,,nar,"voyage, china",En,v,,v,
7,28,,AMER,1577,The_second_voyage_of_M_Martin_Frobisher_to_the_West_and_Northwest_regions_in_the_yeere_1577,211-230,,nar,voyage,En,v,,v,
7,29,,AMER,1578,The_third_and_last_voyage_of_M_Martin_Frobisher_for_the_discovery_of_a_Northwest_passage_in_the_yere,231-250,,nar,"voyage, discovery",En,v,,v,v
7,30.1,,AMER,1578,Experiences_and_reasons_of_the_Sphere_to_proove_all_parts_of_the_worlde_habitable_and_thereby_to_con,250-277,,doc,discourse,,,,,
7,30.2,,AMER,1578,Frobishers_first_voyage,278-283,,nar,,En,v,,v,
7,30.3,,AMER,1578,Frobishers_second_voyage,284-319,,nar,,En,v,,v,
7,30.4,,AMER,1578,Frobishers_third_voyage,319-367,,nar,,En,v,,,
7,33,,AMER,1578,A_generall_and_briefe_description_of_the_country_and_condition_of_the_people_which_are_founde_in_Met,367-375,,doc,description,En,,,v,
7,34,,AMER,1583,The_letters_patents_of_her_Majesty_graunted_to_M_Adrian_Gilbert_and_others_for_the_search_and_discov,375-381,,doc,"letter, granted, patents",En,,,,
7,35,,AMER,1585,The_first_voyage_of_M_John_Davis_for_the_discovery_of_a_Northwest_passage_1585,381-393,,nar,"voyage, discovery",En,v,,v,
7,36,,AMER,1586,The_second_voyage_of_M_John_Davis_for_the_discovery_of_the_Northwest_pass_1586,393-407,,nar,"voyage, discovery",En,v,,v,
7,37,,AMER,1586,A_letter_of_M_J_Davis_to_M_Wil_Sanderson_of_London_concerning_his_second_voyage,407-408,,nar,"letter, england, voyage",,,,,
7,38,,AMER,1586,The_voyage_and_course_which_the_Sunshine_a_barke_of_50_tunnes,408-413,,nar,voyage,En,,,v,
7,39,,AMER,1587,The_third_voyage_Northwestward_made_by_M_John_Davis_Gentleman_for_the_discovery_of_a_passage_to_the_,414-422,,nar,"voyage, discovery",En,v,,v,
7,40,,AMER,1587,A_letter_of_M_John_Davis_to_M_Wil_Sanderson_of_London_concerning_his_3_voyage,423-423,,nar,"letter, england, voyage",,,,,
7,41,,AMER,1587,A_traverse-booke_of_M_John_Davis_contayning_all_the_principall_notes_and_observations_taken_in_his_t,424-439,,doc,"note, observation",,,,,
7,42,,AMER,1587,A_report_of_M_John_Davis_concerning_his_three_voyages_made_for_the_discovery_of_the_Northwest_passag,440-444,,nar,"voyage, discovery, report",En,v,,v,
7,43,,AMER,1385,The_voyage_of_M_Nicolas_Zeno_and_M_Anthony_his_brother,445-464,,nar,voyage,It,v,,v,
7,44,,AMER,1385,A_testimony_of_Ortelius_for_the_credit_of_the_history_of_M_Nicolas_andamp_M_Antonio_Zeni,464-466,,doc,"testimon, history",It,,,v,
8,1,,AMER,1527,The_voyage_of_two_ships_whereof_the_one_was_called_The_Dominus_vobiscum_set_out_the_20_of_May_1527_f,001-002,,nar,voyage,En,v,,,
8,2,,AMER,1536,The_voyage_of_M_Hore_and_divers_other_gentlemen_to_Newfoundland_and_Cape_Briton_in_the_yere_1536,003-007,,nar,"voyage, newfoundland",En,v,,v,v
8,3,,AMER,1578,An_act_against_the_exaction_of_money_or_any_other_thing_by_any_officer_for_licence_to_traffique_into,007-009,,doc,,En,,,,
8,4,,AMER,1578,A_letter_written_to_M_Richard_Hakluyt_of_the_Midle_Temple_contayning_a_report_of_the_true_state_and_,009-016,,doc,"letter, report",En,v,,,
8,5,,AMER,1578,The_letters_patents_granted_by_her_Majestie_to_sir_Humfrey_Gilbert_knight_for_inhabiting_some_part_o,017-023,,doc,"letter, granted, patents",En,,,,
8,6,,AMER,1583,A_learned_and_stately_Poeme_written_in_Latine_Hexamiters_by_Stephanus_Parmenius_Budeius_concerning_t,023-033,,doc,,,,,,
8,7,,AMER,1583,The_voyage_of_Sir_Humfrey_Gilbert_to_Newfoundland_An_1583,034-043,,nar,"voyage, newfoundland",En,v,,,
8,8,,AMER,1583,Orders_agreed_upon_by_the_Captaines_and_Masters_to_bee_observed_by_the_fleete_of_sir_Humfrey_Gilbert,043-055,,doc,commandement,En,v,,,
8,9,,AMER,1583,A_briefe_relation_of_Newfound-land_and_the_commodities_thereof,055-064,,doc,relation,En,v,,,
8,10,,AMER,1583,Reckonings_of_the_Master_and_Masters_mate_of_the_Admirall_of_sir_Humfrey_Gilbert_in_their_course_fro,064-065,,doc,,,,,,
8,11,,AMER,1583,The_maner_how_the_sayd_Admirall_was_lost,065-077,,doc,,En,v,,,
8,12,,AMER,1583,A_letter_of_the_learned_Hungarian_Stephanus_Parmenius_Budeius_to_master_Richard_Hakluyt_the_collecto,078-084,,doc,letter,En,v,,,
8,13,,AMER,1583,A_relation_of_Richard_Clarke_of_Weymouth_master_of_the_ship_called_The_Delight_which_went_as_Admiral,085-088,,doc,relation,En,v,,,
8,14.1,,AMER,1583,A_discourse_of_the_necessitie_and_commoditie_of_planting_English_colonies_upon_the_North_partes_of_A,089-097,,doc,"england, discourse",En,v,,,
