vol,chap,geog,date,title,pages,tag1,tag2,,,,,,
1,1,NNE-,517,The_voyage_of_Arthur_K_of_Britaine_to_Island_and_the_most_Northeastern_parts_of_Europe_Anno_517,003-004,nar,"england, voyage",,,,,274,1598
1,2,NNE-,517,Two_testimonies_of_Galfridus_Monumetensis_in_his_history_of_the_Kings_of_Brittaine_concerning_the_co,004-004,doc,"testimon, history",,,,,,
1,3,NNE-,580,A_testimony_of_M_Lambard_in_his_touching_the_right_and_appendances_of_the_Crowne_of_the_kingdome_of_,005-007,doc,testimon,,,,,,
1,4,NNE-,580,The_voyage_of_Malgo_king_of_Britaine_to_Island_Gotland_Orkney_Denmark_and_Norway_Anno_580,007-008,nar,"england, voyage, norway",,,,,,
1,5,NNE-,624,The_conquest_of_the_Isles_of_Anglesey_and_Man_by_Edwin_the_Saxon_king_of_Northumberland_Anno_624,008-010,nar,,,,,,,
1,6,NNE-,624,The_voyage_of_Bertus_into_Ireland_Anno_684,010-010,nar,voyage,,,,,,
1,7,NNE-,890,The_voyage_of_Octher_to_the_North_parts_beyond_Norway_about_the_yeere_890,011-014,nar,"voyage, norway",,,,,,
1,8,NNE-,890,The_second_voyage_of_Octher_into_the_Sound_of_Denmarke,014-015,nar,voyage,,,,,,
1,9,NNE-,890,Wolstans_Navigation_into_the_East_sea_or_the_Sound_of_Denmarke,015-016,nar,,,,,,,
1,10,NNE-,973,The_voyage_of_King_Edgar_with_4000_shippes_round_about_his_large_Monarchie_Anno_973,016-023,nar,voyage,,,,,,
1,11,NNE-,973,The_voyage_of_Edmund_and_Edward_the_sonnes_of_King_Edmund_Ironside_into_Hungary_Anno_1017,024-025,nar,voyage,,,,,,
1,12,NNE-,1249,A_Chronicle_of_the_Kings_of_Man_taken_out_of_M_Camdens_Chorographie,025-041,doc,,,,,,,
1,13,NNE-,1067,The_mariage_of_the_daughter_of_Harald_unto_Jeruslaus_duke_of_Russia_in_his_owne_Countrey_Anno_1067,042-042,nar,russia,,,,,,
1,14,NNE-,1278,The_ancient_state_of_the_shipping_of_the_Cinque_Ports,042-050,doc,,,,,,,
1,15,NNE-,1243,The_voyage_of_a_certaine_Englishman_into_Tartaria_and_from_thence_into_Poland_and_Hungary_Anno_1243,050-054,nar,"england, voyage",,,,,,
1,16,NNE-,1246,Libellus_historicus_Johannis_de_Plano_Carpini,055-094,doc,,,,,,,
1,17,NNE-,1246,The_long_and_wonderfull_voyage_of_Frier_John_de_Plano_Carpini_Anno_1246,094-179,nar,voyage,,,,,,
1,18,NNE-,1253,The_journall_of_Frier_William_de_Rubricis_Anno_1253,179-293,nar,,,,,,,
1,19,NNE-,1278,Part_of_the_great_Charter_graunted_by_King_Edward_the_first_to_the_Barons_of_the_Cinque_Ports,293-296,doc,"granted, charter",,,,,,
1,20,NNE-,1345,The_rolle_of_the_huge_Fleete_of_Edward_the_thirde_before_Caleis,297-299,doc,,,,,,,
1,21,NNE-,1345,The_summe_of_expences_layde_out_in_the_siege_of_Caleis,299-300,doc,,,,,,,
1,22,NNE-,1360,A_note_of_Thomas_Walsingham_touching_King_Edward_the_thirde_his_huge_Fleete_of_1100_ships_wherewith_,300-301,doc,note,,,,,,
1,23,NNE-,1360,The_voyage_of_Nicolaus_de_Linna_a_Franciscan_Frier_and_an_excellent_Mathematician_of_Oxford_to_all_t,301-303,nar,voyage,,,,,,
