A	A	dt	A	a	0
summarie	summarie	n1	summary	summary	0
and	and	cc	and	and	0
true	true	j	true	true	0
discourse	discourse	n1	discourse	discourse	0
of	of	pp-f	of	of	0
sir	sir	n1	sir	sir	0
Francis	Francis	np1	Francis	Francis	0
Drakes	Drakes	n2	Drakes	drake	0
West	West	np1	West	West	0
Indian	Indian	jp	Indian	indian	0
voyage	voyage	n1	voyage	voyage	0
,	,	,	,	,	0
begun	begun	vvn	begun	begin	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
yeere	yeere	n1	year	year	0
1585.	1585.	crd	1585.	1585.	1
Wherein	Wherein	q-crq	Wherein	wherein	0
were	were	vbdr	were	be	0
taken	taken	vvn	taken	take	0
the	the	dt	the	the	0
cities	cities	n2	cities	city	0
of	of	pp-f	of	of	0
Saint	Saint	n1	Saint	saint	0
Iago	Iago	np1	Iago	Iago	0
,	,	,	,	,	0
Santo	Santo	np1	Santo	Santo	0
Domingo	Domingo	np1	Domingo	Domingo	0
,	,	,	,	,	0
Cartagena	Cartagena	np1	Cartagena	Cartagena	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
towne	towne	n1	town	town	0
of	of	pp-f	of	of	0
Saint	Saint	n1	Saint	saint	0
Augustine	Augustine	np1	Augustine	Augustine	0
in	in	p-acp	in	in	0
Florida	Florida	np1	Florida	Florida	0
;	;	;	;	;	0
Published	Published	vvn	Published	publish	0
by	by	p-acp	by	by	0
M.	M.	n1	M.	m.	0
Thomas	Thomas	np1	Thomas	Thomas	0
Cates	Cates	n2	Cates	cate	0
.	.	.	.	.	1
His	His	po31	His	his	0
worthy	worthy	j	worthy	worthy	0
knight	knight	n1	knight	knight	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
service	service	n1	service	service	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
Prince	Prince	n1	Prince	prince	0
and	and	cc	and	and	0
countrey	countrey	n1	country	country	0
having	having	vhg	having	have	0
prepared	prepared	vvn	prepared	prepare	0
his	his	po31	his	his	0
whole	whole	j-jn	whole	whole	0
fleete	fleete	n1	fleet	fleet	0
,	,	,	,	,	0
and	and	cc	and	and	0
gotten	gotten	vvn	got	get	0
them	them	pno32	them	they	0
downe	downe	a-acp	down	down	0
to	to	p-acp	to	to	0
Plimmouth	Plimmouth	np1	Plimmouth	Plymouth	0
in	in	p-acp	in	in	0
Devonshire	Devonshire	np1	Devonshire	Devonshire	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
five	five	crd	five	five	0
and	and	cc	and	and	0
twenty	twenty	crd	twenty	twenty	0
saile	saile	n1	sail	sail	0
of	of	pp-f	of	of	0
ships	ships	n2	ships	ship	0
and	and	cc	and	and	0
pin-nesses	pin-nesses	j	pinnaces	pinnaces	0
,	,	,	,	,	0
and	and	cc	and	and	0
having	having	vhg	having	have	0
assembled	assembled	vvn	assembled	assemble	0
of	of	pp-f	of	of	0
souldiers	souldiers	n2	soldiers	soldier	0
and	and	cc	and	and	0
mariners	mariners	n2	mariners	mariner	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
number	number	n1	number	number	0
of	of	pp-f	of	of	0
2300.	2300.	crd	2300.	2300.	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
whole	whole	j-jn	whole	whole	0
,	,	,	,	,	0
embarked	embarked	vvd	embarked	embark	0
them	them	pno32	them	they	0
and	and	cc	and	and	0
himselfe	himselfe	px31	himself	himself	0
at	at	p-acp	at	at	0
Plimmouth	Plimmouth	np1	Plimmouth	Plymouth	0
aforesaid	aforesaid	j	aforesaid	aforesaid	0
,	,	,	,	,	0
the	the	dt	the	the	0
12.	12.	crd	12.	12.	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
September	September	np1	September	September	0
1585.	1585.	crd	1585.	1585.	0
being	being	vbg	being	be	0
accompanied	accompanied	vvn	accompanied	accompany	0
with	with	p-acp	with	with	0
these	these	d	these	these	0
men	men	n2	men	man	0
of	of	pp-f	of	of	0
name	name	n1	name	name	0
and	and	cc	and	and	0
charge	charge	n1	charge	charge	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
hereafter	hereafter	av	hereafter	hereafter	0
follow	follow	vvi	follow	follow	0
:	:	:	:	:	0
Master	Master	n1	Master	master	0
Christopher	Christopher	np1	Christopher	Christopher	0
Carleil	Carleil	fw-fr	Carleil	carleil	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
general	general	n1	general	general	0
,	,	,	,	,	0
a	a	dt	a	a	0
man	man	n1	man	man	0
x	x	crd	x	ten	0
97	97	crd	97	97	0
G	G	sy	G	g	0
of	of	pp-f	of	of	0
long	long	j	long	long	0
experience	experience	n1	experience	experience	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
warres	warres	n2	wars	war	0
as	as	c-acp	as	as	0
well	well	av	well	well	0
by	by	p-acp	by	by	0
sea	sea	n1	sea	sea	0
as	as	p-acp	as	as	0
land	land	n1	land	land	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
had	had	vhd	had	have	0
formerly	formerly	av-j	formerly	former	0
caried	caried	vvn	carried	carry	0
high	high	j	high	high	0
offices	offices	n2	offices	office	0
in	in	p-acp	in	in	0
both	both	d	both	both	0
kindes	kindes	n2	kinds	kind	0
in	in	p-acp	in	in	0
many	many	d	many	many	0
fights	fights	n2	fights	fight	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
discharged	discharged	vvd	discharged	discharge	0
alwaies	alwaies	av	always	always	0
very	very	av	very	very	0
happily	happily	av-j	happily	happy	0
,	,	,	,	,	0
and	and	cc	and	and	0
with	with	p-acp	with	with	0
great	great	j	great	great	0
good	good	j	good	good	0
reputation	reputation	n1	reputation	reputation	0
.	.	.	.	.	1
Anthonie	Anthonie	np1	Anthonie	Anthony	0
Powel	Powel	np1	Powel	Powel	0
Sergeant	Sergeant	n1	Sergeant	sergeant	0
Major	Major	j	Major	major	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Matthew	Matthew	np1	Matthew	Matthew	0
Morgan	Morgan	np1	Morgan	Morgan	0
,	,	,	,	,	0
and	and	cc	and	and	0
Captaine	Captaine	n1	Captain	captain	0
John	John	np1	John	John	0
Sampson	Sampson	np1	Sampson	Samson	0
,	,	,	,	,	0
Corporals	Corporals	n2	Corporals	corporal	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
field	field	n1	field	field	0
.	.	.	.	.	1
These	These	np1	These	Theise	0
officers	officers	n2	officers	officer	0
had	had	vhd	had	have	0
commandement	commandement	n1	commandment	commandment	0
over	over	p-acp	over	over	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
land-Captaines	land-Captaines	n2	land-Captaines	land-captaine	0
,	,	,	,	,	0
whose	whose	rg-crq	whose	who	0
names	names	n2	names	name	0
hereafter	hereafter	av	hereafter	hereafter	0
follow	follow	vvi	follow	follow	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Anthony	Anthony	np1	Anthony	Anthony	0
Plat.	Plat.	np1	Plat.	Plat.	0
'	'	pn31	'	it	0
Captaine	Captaine	n1	Captain	captain	0
Edward	Edward	np1	Edward	Edward	0
Winter	Winter	n1	Winter	winter	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
John	John	np1	John	John	0
Goring	Goring	np1	Goring	Goring	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Robert	Robert	np1	Robert	Robert	0
Pew	Pew	np1	Pew	Pew	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
George	George	np1	George	George	0
Barton	Barton	np1	Barton	Barton	0
.	.	.	.	.	1
"	"	"	"	"	0
Captaine	Captaine	n1	Captain	captain	0
John	John	np1	John	John	0
Merchant	Merchant	n1	Merchant	merchant	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
William	William	np1	William	William	0
Cecill	Cecill	np1	Cecill	Cecill	0
.	.	.	.	.	1
«	«	«	«	«	0
Captaine	Captaine	n1	Captain	captain	0
Walter	Walter	np1	Walter	Walter	0
Bigs	Bigs	vvz	Bigs	big	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
John	John	np1	John	John	0
Hannam	Hannam	np1	Hannam	Hannam	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Richard	Richard	np1	Richard	Richard	0
Stanton	Stanton	np1	Stanton	Stanton	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Martine	Martine	np1	Martine	Martine	0
Frobisher	Frobisher	np1	Frobisher	Frobisher	0
Viceadmirall	Viceadmirall	n1	Viceadmiral	vice-admiral	0
,	,	,	,	,	0
a	a	dt	a	a	0
man	man	n1	man	man	0
of	of	pp-f	of	of	0
great	great	j	great	great	0
experience	experience	n1	experience	experience	0
in	in	p-acp	in	in	0
sea-faring	sea-faring	j	seafaring	seafaring	0
actions	actions	n2	actions	action	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
had	had	vhd	had	have	0
caried	caried	vvn	carried	carry	0
the	the	dt	the	the	0
chiefe	chiefe	j-jn	chief	chief	0
charge	charge	n1	charge	charge	0
of	of	pp-f	of	of	0
many	many	d	many	many	0
ships	ships	n2	ships	ship	0
himselfe	himselfe	px31	himself	himself	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
sundry	sundry	j	sundry	sundry	0
voyages	voyages	n2	voyages	voyage	0
before	before	a-acp	before	before	0
,	,	,	,	,	0
being	being	vbg	being	be	0
now	now	av	now	now	0
shipped	shipped	vvn	shipped	ship	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Primrose	Primrose	n1	Primrose	primrose	0
.	.	.	.	.	1
Captaine	Captaine	n1	Captain	captain	0
Francis	Francis	np1	Francis	Francis	0
Knolles	Knolles	np1	Knolles	Knolles	0
,	,	,	,	,	0
Reereadmirall	Reereadmirall	n1	Reereadmirall	reereadmirall	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Galeon	Galeon	np1	Galeon	Galeon	0
Leicester	Leicester	np1	Leicester	Leicester	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
Thomas	Thomas	np1	Thomas	Thomas	0
Vennor	Vennor	np1	Vennor	Vennor	0
Captaine	Captaine	n1	Captain	captain	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Elizabeth	Elizabeth	np1	Elizabeth	Elizabeth	0
Bonad-venture	Bonad-venture	j	Bonad-venture	bonad-venture	0
under	under	p-acp	under	under	0
the	the	dt	the	the	0
Generali	Generali	fw-la	Generali	generali	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
Edward	Edward	np1	Edward	Edward	0
Winter	Winter	n1	Winter	winter	0
Captaine	Captaine	n1	Captain	captain	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Aide	Aide	n1	Aid	aid	0
.	.	.	.	.	1
Master	Master	n1	Master	master	0
Christopher	Christopher	np1	Christopher	Christopher	0
Carleil	Carleil	fw-fr	Carleil	carleil	0
the	the	dt	the	the	0
Lieutenant	Lieutenant	n1	Lieutenant	lieutenant	0
generali	generali	fw-la	generali	generali	0
,	,	,	,	,	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	pno32	thee	they	0
Tygar	Tygar	uh	Tygar	tygar	0
.	.	.	.	.	1
Henry	Henry	np1	Henry	Henry	0
White	White	j-jn	White	white	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
Dragon	Dragon	n1	Dragon	dragon	0
.	.	.	.	.	1
Thomas	Thomas	np1	Thomas	Thomas	0
Drake	Drake	np1	Drake	Drake	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Thomas	Thomas	np1	Thomas	Thomas	0
.	.	.	.	.	1
Thomas	Thomas	np1	Thomas	Thomas	0
Seelie	Seelie	j	Seely	silly	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Minion	Minion	n1	Minion	minion	0
.	.	.	.	.	1
Baily	Baily	np1	Baily	Baily	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Barke	Barke	n1	Bark	bark	0
Talbot	Talbot	np1	Talbot	Talbot	0
.	.	.	.	.	1
Robert	Robert	np1	Robert	Robert	0
Crosse	Crosse	p-acp	Cross	across	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Bark	Bark	n1	Bark	bark	0
Bond.	Bond.	n1	Bond.	bond	0
George	George	np1	George	George	0
Fortescue	Fortescue	np1	Fortescue	Fortescue	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Barke	Barke	n1	Bark	bark	0
Bonner	Bonner	np1	Bonner	Bonner	0
.	.	.	.	.	1
Edward	Edward	np1	Edward	Edward	0
Carelesse	Carelesse	j	Careless	careless	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Hope	Hope	n1	Hope	hope	0
.	.	.	.	.	1
James	James	np1	James	James	0
Erizo	Erizo	np1	Erizo	Erizo	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
White	White	j-jn	White	white	0
Lyon	Lyon	n1	Lion	lion	0
.	.	.	.	.	1
Thomas	Thomas	np1	Thomas	Thomas	0
Moone	Moone	n1	Moon	moon	0
Captaine	Captaine	n1	Captain	captain	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Francis	Francis	np1	Francis	Francis	0
.	.	.	.	.	1
John	John	np1	John	John	0
